name,description,category,price,stock_quantity,reference,image_filename
Scanbody OP (one piece),,Dynamic scanbody system,50.0,0,54.315.xxx.21-2,54315186212.jpg
Scanbody Reference,,Dynamic scanbody system,30.0,0,54.322.xxx.31-2,54322209312.jpg
Pin 6mm (pack 5) A/B/C,,Dynamic scanbody system,40.5,0,49.414.000.0x-2,49414000012.jpg
Pin 9mm (pack 5) A/B/C,,Dynamic scanbody system,48.0,0,49.415.000.0x-2,49415000012.jpg
Pin 13mm (pack 5) A/B/C/D/E,,Dynamic scanbody system,59.0,0,49.416.000.0x-2,49416000032.png
Dynamic scanbody,,Dynamic scanbody system,75.0,0,52.xxx.xxx.xx-2,52408110012.jpg
Dynamic scanbody adaptor,Internal connection,Dynamic scanbody system,52.0,0,50.xxx.xxx.xx-2,50312209012.jpg
Screwdiver DS adaptor,,Dynamic scanbody system,45.0,0,43.624.410.01-2,43624410012.png
Screwdiver DS adaptor with handle,,Dynamic scanbody system,72.0,0,43.621.410.01-2,43621410012.jpg
Dynamic Milling Tool (DMTone),,Dynamic scanbody system,135.0,0,33.xxx.xxx.xx-2,33390716012.jpg
Digital analog,,Dynamic scanbody system,29.0,0,34.xxx.xxx.xx-2,34312209022.jpg
Scanalog,,Dynamic scanbody system,29.0,0,23.xxx.xxx.01-2,23412209012.jpg
"CAPS 3,8mm S",,CAPS system,19.0,0,49.418.000.01-2,49418000012.jpg
CAPS 6mm S,,CAPS system,21.5,0,49.419.000.01-2,49419000012.jpg
CAPS 8mm S,,CAPS system,24.0,0,49.420.000.01-2,49420000012.jpg
CAP 3.8mm W,,CAPS system,23.0,0,49.418.000.02-2,49418000022.png
CAP 6mm W,,CAPS system,26.0,0,49.419.000.02-2,49419000022.jpg
CAP 8mm W,,CAPS system,29.0,0,49.420.000.02-2,49420000022.png
Dynamic Titanium Base,Non-engaging / Engaging,TITANIUM BASE (screw included),42.0,0,31.xxx.xxx.01-2,31312209012.jpg
Dynamic 3Tibase,Non-engaging / Engaging,TITANIUM BASE (screw included),44.0,0,31.xxx.xxx.21-2,31322209212.jpg
Straight 3Tibase,Non-engaging / Engaging,TITANIUM BASE (screw included),42.0,0,35.xxx.xxx.21-2,35322209212.jpg
Extraoral scanbody,,TITANIUM BASE (screw included),45.0,0,30.xxx.xxx.xx-2,30413005012.jpg
Dynamic screws,,SCREWS,18.9,0,41.xxx.xxx.xx-2,41320050022.jpg
Straight screws,,SCREWS,16.9,0,40.xxx.xxx.xx-2,40320003062.jpg
Dynamic Screwdriver,,SCREWDRIVERS,60.1,0,43.618.201.01-2,43618201012.jpg
Dynamic screw transfer,,SCREWDRIVERS,31.5,0,49.413.000.01-2,49413000012.jpg
Screwdrivers for straight screws**,,SCREWDRIVERS,38.24,0,43.601.103.02-2,43601103022.jpg
**CLDESMN 1.27 and CLDESMNUG,,SCREWDRIVERS,50.0,0,43.625.105.01-2,43625105012.jpg
Lab analog,,ACCESSORIES,13.0,0,22.6xx.xxx.01-2,22612209012.jpg
Lab handle (MNLB),,ACCESSORIES,45.0,0,49.601.000.03-2,49601000032.jpg
Clinical handle (MNCL80),,ACCESSORIES,40.0,0,49.601.000.01-2,49601000012.jpg
Square wrench adaptor (MNADPCA),,ACCESSORIES,43.0,0,49.604.000.05-2,49604000052.jpg
Straumann wrench adaptor (SPACC-STR),,ACCESSORIES,77.25,0,49.604.000.07-2,49604000072.jpg
Nobel wrench adaptor,,ACCESSORIES,77.25,0,49.604.000.08-2,49604000082.jpg
Torque wrench (CCUNI),,ACCESSORIES,260.0,0,11.990.990.07-2,11990990072.jpg
Digital analog positioner,,ACCESSORIES,64.0,0,49.309.000.01-2,49309000012.png
DAS Angled Multi-unit 20º,,MULTI-UNIT,102.0,0,48.312.xxx.0x-2,48312004022.png
DAS Multi-Unit ANG insertion tool,,MULTI-UNIT,45.0,0,49.422.000.01-2,49422000012.jpg
DAS Straight Multi-Unit,,MULTI-UNIT,48.0,0,42.30x.xxx.xx-2,42302011022.jpg
"DAS Multi-Unit Non-Engaging Dynamic Ti-Base, G0.5",,MULTI-UNIT,42.0,0,31.322.209.01-2,31322209012.jpg
"DAS Multi-Unit Engaging Dynamic Ti-Base, G0.5",,MULTI-UNIT,42.0,0,31.312.209.01-2,31312209012.jpg
"DAS Multi-Unit Dynamic Screw, M2 L4mm 25N·cm",,MULTI-UNIT,18.9,0,41.320.040.01-2,41320040012.jpg
"DAS Multi-Unit Provisional Dynamic Screw, M2 L5mm 25N·cm",,MULTI-UNIT,18.9,0,41.320.050.02-2,41320050022.jpg
DAS Multi-Unit Straight Screw Hex.1.20 M2 L4mm 25N·cm,,MULTI-UNIT,18.9,0,40.320.003.06-2,40320003062.jpg
"DAS Multi-Unit Scanbody H4.5 with screw (Hex.1,20) 5N·cm",,MULTI-UNIT,32.9,0,53.412.209.01-2,53412209012.jpg
"DAS Multi-Unit Scanbody H8, non-engaging, with screw (Hex.1,20) 5N·cm",,MULTI-UNIT,32.9,0,53.422.209.02-2,53422209022.jpg
IO DAS Multi-Unit H8,,MULTI-UNIT,75.0,0,52.408.137.01-2,52408137012.jpg
Adaptor IO DAS Multi-Unit. 5N·cm,,MULTI-UNIT,22.0,0,50.312.209.01-2,50312209012.jpg
DAS Multi-Unit ScAnalog for impression post,,MULTI-UNIT,29.0,0,23.412.209.01-2,23412209012.jpg
DAS Multi-Unit Digital Analog with screw,,MULTI-UNIT,29.0,0,34.312.209.01-2,34312209012.jpg
"DAS Engaging Multi-Unit Impression Copy Pick up with screw Hex.1,20",,MULTI-UNIT,23.0,0,29.301.000.10-2,
"DAS Non-Engaging Multi-Unit Impression Copy Pick up with screw Hex.1,21",,MULTI-UNIT,23.0,0,29.301.000.11-2,
"Regular DAS Multi-Unit Healing cap. Hex1.20, 10N·cm",,MULTI-UNIT,19.0,0,40.320.003.88-2,40320003882.jpg
"Wide DAS Multi-Unit Healing cap. Hex1.20, 10N·cm",,MULTI-UNIT,19.0,0,40.320.003.89-2,40320003892.jpg
DAS Multi-Unit Screwdriver. L21mm,,MULTI-UNIT,38.0,0,43.321.316.01-2,43321316012.png
DAS Multi-Unit Screwdriver square 4x4mm. L22mm,,MULTI-UNIT,72.0,0,43.322.316.01-2,43322316012.png
DAS Multi-Unit Ratchet insertion tool,,MULTI-UNIT,5.0,0,49.409.000.01-2,49409000012.jpg
DAS Multi-Unit Analog,,MULTI-UNIT,15.5,0,22.612.209.01-2,22612209012.jpg
Screwdriver Hex1.20,,MULTI-UNIT,38.0,0,43.601.103.02-2,43601103022.jpg
"DAS Dynamic Multi-unit Ti-base, non-engaging, G0,5, HC9",,MULTI-UNIT,44.0,0,31.322.209.21-2,31322209212.jpg
DAS Straight Engaging Ti-base *SCREW not included,,MULTI-UNIT,12.5,0,35.312.209.21-2,35312209212.jpg
DYNAMIC ABUTMENT,CC external conection,DYNAMIC ABUTMENT,85.0,0,21.2xx.yyy.01-2,
Novox Pack,,NOVOX,66.0,0,,
Mixer,,NOVOX,30.0,0,,
Novox Base,,NOVOX,51.0,0,,
Colour dye,,NOVOX,6.8,0,,
DAS SURGICAL KIT,,DAS SURGICAL KIT AND COMPONENTS,4490.0,0,CG_BOX63,
DAS SLEEVE,,DAS SURGICAL KIT AND COMPONENTS,10.0,0,71.340.485.01-2,71340485012.png
DAS CUT SLEEVE,,DAS SURGICAL KIT AND COMPONENTS,14.0,0,71.340.485.02-2,71340485022.png
SLEEVE GRIPPER,,DAS SURGICAL KIT AND COMPONENTS,50.0,0,79.300.003.01-2,
IMPLANT MOUNTER,,DAS SURGICAL KIT AND COMPONENTS,70.0,0,75.XXX.XXX.XX-X,75118033482.jpg
ANCHOR PIN,,DAS SURGICAL KIT AND COMPONENTS,35.0,0,79.300.004.01-2,79300004012.png
EXTRACTOR,,DAS SURGICAL KIT AND COMPONENTS,50.0,0,79.300.001.01-2,
SLEEVE LATERAL PIN,,DAS SURGICAL KIT AND COMPONENTS,12.5,0,71.340.153.01-2,71340153012.jpg
DRILLS 2.0 to 4.5,,DAS SURGICAL KIT AND COMPONENTS,80.0,0,74.XXX.XXX.XX-X,74130225012.png
DRILL ANCHOR PIN,,DAS SURGICAL KIT AND COMPONENTS,70.0,0,74.200.215.01-2,74200215012.png
FLATTENING DRILL,,DAS SURGICAL KIT AND COMPONENTS,70.0,0,74.150.225.01-2,74150225012.png
INITIAL DRILL,,DAS SURGICAL KIT AND COMPONENTS,80.0,0,74.030.XXX.XX.X,74030220022.png
TISSUE PUNCH,,DAS SURGICAL KIT AND COMPONENTS,70.0,0,74.120.230.01-2,74120230012.png
SHORT EXTENSION RATCHET,,DAS SURGICAL KIT AND COMPONENTS,45.0,0,79.600.009.01-2,79600009012.png
LONG EXTENSION RATCHET,,DAS SURGICAL KIT AND COMPONENTS,50.0,0,79.600.010.01-2,79600010012.png
BOX,,DAS SURGICAL KIT AND COMPONENTS,750.0,0,79.900.005.01-2,79900005012.png
Dynamic iGrapher,,PHOTOGRAMMETRY CAMERA,12500.0,0,11.140.010.01-2,
INTERNAL MU,,INTERNAL MU,48.0,0,62.303.XXX.XX-X,62303030022.jpg
TI BASE,,INTERNAL MU,42.0,0,31.XXX.XXX.XX-X,31322209212.jpg
SCREW,,INTERNAL MU,18.9,0,41.318.050.01-2,41318050012.jpg
PROVISIONAL SCREW,,INTERNAL MU,18.9,0,41.318.057.01-2,41318057012.jpg
DIGITAL ANALOG,,INTERNAL MU,29.0,0,34.312.210.01-2,34312210012.jpg
REFERENCE SCANBODY,,INTERNAL MU,30.0,0,54.3XX.XXX.XX-X,54322209312.jpg
CAPTIVE HEALING CAP,,INTERNAL MU,19.0,0,40.318.003.89-2,
Prescanbody,,PRESCANOBODY & COMPONENTS,35.0,0,53.412.998.01-2,53412998012.jpg
DAS Anchor Screw,,PRESCANOBODY & COMPONENTS,35.0,0,79.300.012.02-2,79300012022.jpg
DAS Multi-Unit Screwdriver L21mm,,PRESCANOBODY & COMPONENTS,38.0,0,43.321.316.01-2,43321316012.png
Screwdriver Hex1.20,,PRESCANOBODY & COMPONENTS,38.0,0,43.601.103.02-2,43601103022.jpg
DAS MILLING MACHINE,,DAS MILLING MACHINE,10400.0,0,11.120.010.01-2,
DAS COMPRESOR,,DAS MILLING MACHINE,2600.0,0,11.120.010.02-2,
DAS VACUUM,,DAS MILLING MACHINE,2600.0,0,11.120.010.03-2,
CAM MILBOX 5AX Standard,,DAS MILLING MACHINE,1900.0,0,11.120.040.01-2,
