reference,reference_num,name,ean13
22.612.109.01-2,22612109012,Scanbody H:3mm,
22.613.007.01-2,22613007012,Scanbody Scanalog H:3mm,
22.614.059.01-2,22614059012,Scanbody H:3mm,
22.614.066.01-2,22614066012,Analog 22.614.066.01-2,
22.614.080.01-2,22614080012,Scanbody H:3mm,
22.615.129.01-2,22615129012,Scanbody H:3mm,
31.311.090.03-2,31311090032,Standard Dynamic Tibase αS:20º GH:3mm,
31.312.001.23-2,31312001232,Dynamic 3tibase αS(CH=5mm):25º αS(CH=7mm):20º αS(CH=9mm):10º GH:2mm,
31.312.075.02-2,31312075022,Standard Dynamic Tibase αS:20º αC:15º GH:2mm,
31.312.075.03-2,31312075032,Standard Dynamic Tibase αS:20º GH:3mm,
31.312.075.04-2,31312075042,Standard Dynamic Tibase αS:15º GH:4mm,
31.312.110.01-2,31312110012,Standard Dynamic Tibase αS:45º αC:30º GH:0.4mm,
31.313.261.01-2,31313261012,Standard Dynamic Tibase αS:40º GH:0.5mm,
31.314.262.01-2,31314262012,Standard Dynamic Tibase αS:40º GH:0.5mm,
31.321.091.03-2,31321091032,Standard Dynamic Tibase αS:20º GH:3mm,
31.322.181.01-2,31322181012,Standard Dynamic Tibase αS:45º GH:0.4mm,
31.322.251.01-2,31322251012,Standard Dynamic Tibase αS:40º αC:25º GH:1mm,
31.323.037.21-2,31323037212,Dynamic 3tibase αS(CH=5mm):30º αS(CH=7mm):25º αS(CH=9mm):15º GH:0.6mm,
31.323.045.02-2,31323045022,Standard Dynamic Tibase αS:25º GH:2mm,
31.323.131.21-2,31323131212,Dynamic 3tibase αS(CH=5mm):30º αS(CH=7mm):20º αS(CH=9mm):15º GH:0.5mm,
31.323.261.01-2,31323261012,Standard Dynamic Tibase αS:40º GH:0.5mm,
31.324.262.01-2,31324262012,Standard Dynamic Tibase αS:40º GH:0.5mm,
33.615.604.01-2,33615604012,Scanbody H:6mm,
33.635.856.01-2,33635856012,Scanbody Scanalog H:6mm,
34.610.260.01-2,34610260012,Scanbody Scanalog H:3mm,
34.612.251.01-2,34612251012,Analog 34.612.251.01-2,
34.613.223.01-2,34613223012,Scanbody H:3mm,
34.613.242.01-2,34613242012,Scanbody H:3mm,
34.614.262.01-2,34614262012,Scanbody H:3mm,
40.314.003.01-2,40314003012,Straricht Screws Technical Specifications αS:45º L:1.4mm L:0.3mm L:15mm,
40.314.003.02-2,40314003022,Straricht Screws Technical Specifications αS:45º L:1.4mm L:0.3mm L:15mm,
40.314.003.05-2,40314003052,Straricht Screws Technical Specifications αS:30º L:1.4mm L:0.3mm L:15mm,
40.314.003.08-2,40314003082,Straight GH:1.20mm,
40.314.005.04-2,40314005042,Straight GH:1.27mm,
40.314.007.03-2,40314007032,Straricht Screws Technical Specifications αS:45º L:1.4mm L:0.3mm L:15mm,
40.314.008.03-2,40314008032,Straricht Screws Technical Specifications αS:45º L:1.4mm L:0.3mm L:15mm,
40.314.008.04-2,40314008042,Straricht Screws Technical Specifications αS:45º L:1.4mm L:0.3mm L:15mm,
40.316.002.02-2,40316002022,Straricht Screws Technical Specifications L:1.6mm L:0.35mm L:20mm,
40.316.005.03-2,40316005032,Straricht Screws Technical Specifications αS:45º L:1.6mm L:0.35mm L:20mm,
40.316.005.09-2,40316005092,Straricht Screws Technical Specifications αS:45º L:1.6mm L:0.35mm L:20mm,
40.316.007.02-2,40316007022,Straricht Screws Technical Specifications αS:45º L:1.6mm L:0.35mm L:20mm,
40.316.007.03-2,40316007032,Straight 40.316.007.03-2,
40.316.008.03-2,40316008032,Straricht Screws Technical Specifications αS:45º L:1.6mm L:0.35mm L:20mm,
40.316.008.04-2,40316008042,Screw 40.316.008.04-2,
40.317.002.01-2,40317002012,Straricht Screws Technical Specifications αS:45º L:72mm L:0.353mm L:25mm,
40.318.002.01-2,40318002012,Straricht Screws Technical Specifications αS:45º L:1.8mm L:0.35mm L:25mm,
40.318.002.02-2,40318002022,Straricht Screws Technical Specifications αS:45º L:1.8mm L:0.35mm L:25mm,
40.318.004.02-2,40318004022,Straricht Screws Technical Specifications αS:45º L:1.8mm L:0.35mm L:25mm,
40.318.005.03-2,40318005032,Straricht Screws Technical Specifications αS:45º L:1.8mm L:0.35mm L:25mm,
40.318.005.04-2,40318005042,Straricht Screws Technical Specifications αS:45º L:1.8mm L:0.35mm L:25mm,
40.320.002.01-2,40320002012,Straricht Screws Technical Specifications αS:45º L:2mm L:0.4mm L:30mm,
40.320.002.02-2,40320002022,Straricht Screws Technical Specifications αS:45º L:2mm L:0.4mm L:30mm,
40.320.003.07-2,40320003072,Straricht Screws Technical Specifications αS:45º L:2mm L:0.25mm L:25mm,
40.320.005.02-2,40320005022,Straricht Screws Technical Specifications αS:45º L:2mm L:0.4mm L:30mm,
40.320.005.05-2,40320005052,Straricht Screws Technical Specifications αS:45º L:2mm L:0.4mm L:25mm,
40.320.008.04-2,40320008042,Straricht Screws Technical Specifications αS:45º L:2mm L:0.4mm L:30mm,
41.314.050.31-2,41314050312,Dynamic Dynamic GH:24mm,
41.316.040.01-2,41316040012,Dynamic GH:24mm,
41.316.072.01-2,41316072012,Dynamic GH:24mm,
41.316.075.01-2,41316075012,Dynamic GH:24mm,
41.316.118.01-2,41316118012,Dynamic GH:24mm,
41.317.052.36-2,41317052362,Dynamic GH:24mm,
41.318.069.01-2,41318069012,Dynamic Screws Technical Specifications αS:45º L:1.8mm L:6.9mm L:3.5mm,
41.318.070.01-2,41318070012,Dynamic Screws Technical Specifications αS:45º L:1.8mm L:7mm L:3.4mm,
41.318.077.01-2,41318077012,Dynamic GH:24mm,
41.318.080.01-2,41318080012,Dynamic GH:24mm,
41.318.111.01-2,41318111012,Dynamic Screws Technical Specifications L:1.8mm L:25mm L:11.1mm,
41.318.122.01-2,41318122012,Dynamic Screws Technical Specifications αS:50º αC:45º L:1.8mm L:12.2mm L:3.8mm,
41.320.038.01-2,41320038012,Dynamic Screws Technical Specifications αS:70º αC:45º L:2mm L:3.81mm L:2.35mm,
41.320.039.01-2,41320039012,Dynamic Screws Technical Specifications αS:60º αC:45º L:2mm L:3.9mm L:1.9mm,
41.320.043.01-2,41320043012,Dynamic Screws Technical Specifications αS:45º L:2mm L:25mm L:4.3mm,
42.302.016.01-2,42302016012,Straight Multi-unit GH:1mm,
42.302.016.03-2,42302016032,Straight Multi-unit GH:3mm,
42.302.016.04-2,42302016042,Straight Multi-unit GH:4mm,
42.302.019.01-2,42302019012,Straight Multi-unit GH:1mm,
42.302.033.01-2,42302033012,Straight Multi-unit GH:1mm,
42.302.033.02-2,42302033022,Straight Multi-unit GH:2mm,
42.302.033.03-2,42302033032,Straight Multi-unit GH:3mm,
42.302.033.04-2,42302033042,Straight Multi-unit GH:4mm,
42.302.040.02-2,42302040022,Straight Multi-unit GH:2mm,
42.302.040.03-2,42302040032,Straight Multi-unit GH:3mm,
42.302.040.04-2,42302040042,Straight Multi-unit GH:4mm,
42.303.010.02-2,42303010022,Straight Multi-unit GH:2mm,
42.303.030.05-2,42303030052,Straight Multi-unit GH:5mm,
42.303.035.01-2,42303035012,Straight Multi-unit GH:1mm,
42.303.035.02-2,42303035022,Straight Multi-unit GH:2mm,
42.303.035.03-2,42303035032,Straight Multi-unit GH:3mm,
42.303.035.04-2,42303035042,Straight Multi-unit GH:4mm,
42.303.041.01-2,42303041012,Straight Multi-unit GH:1mm,
42.303.111.01-2,42303111012,Straight Multi-unit GH:1mm,
42.303.111.04-2,42303111042,Straight Multi-unit GH:4mm,
42.303.186.01-2,42303186012,Straight Multi-unit GH:1mm,
42.303.186.02-2,42303186022,Straight Multi-unit GH:2mm,
42.303.186.03-2,42303186032,Straight Multi-unit GH:3mm,
42.303.186.04-2,42303186042,Straight Multi-unit GH:4mm,
43.601.102.01-2,43601102012,Straricht Screws Technical Specifications 43.601.102.01-2,
43.601.103.01-2,43601103012,Straight GH:1.20mm,
43.601.105.01-2,43601105012,Straight GH:1.27mm,
48.312.007.03-2,48312007032,Straight Multi-unit GH:4.5mm GH:5.9mm,
48.312.030.04-2,48312030042,Straight Multi-unit GH:4.5mm GH:5.9mm,
48.312.161.05-2,48312161052,Straight Multi-unit GH:3mm GH:4.4mm,
48.612.022.03-2,48612022032,Straight Multi-unit GH:1.5mm GH:2.9mm GH:3.5mm,
48.612.022.04-2,48612022042,Straight Multi-unit GH:2.5mm GH:3.9mm GH:4.5mm,
49.604.000.09-2,49604000092,Complements 49.604.000.09-2,
50.311.049.01-2,50311049012,Screwdriver 50.311.049.01-2,
50.313.007.03-2,50313007032,Screwdriver 50.313.007.03-2,
50.313.041.01-2,50313041012,Screwdriver 50.313.041.01-2,
52.408.101.01-2,52408101012,Screwdriver L:8mm,
52.412.104.01-2,52412104012,Dynamic Scanbody (lab/clin) H:12mm,
53.413.101.01-2,53413101012,Lab Mini 53.413.101.01-2,
53.413.264.01-2,53413264012,Scanbody 53.413.264.01-2,
54.315.005.21-2,54315005212,Scanbody Op 54.315.005.21-2,
54.315.029.21-2,54315029212,Scanbody Op 54.315.029.21-2,
54.315.040.21-2,54315040212,Scanbody Op 54.315.040.21-2,
54.315.090.21-2,54315090212,Scanbody Op 54.315.090.21-2,
54.315.091.21-2,54315091212,Scanbody Op 54.315.091.21-2,
54.315.092.21-2,54315092212,Scanbody Op 54.315.092.21-2,
54.315.251.21-2,54315251212,Scanbody Op 54.315.251.21-2,
54.322.074.31-2,54322074312,Scanbody Reference 54.322.074.31-2,
54.322.181.31-2,54322181312,Scanbody Reference 54.322.181.31-2,
54.322.205.21-2,54322205212,Scanbody Reference 54.322.205.21-2,
61.303.024.03-2,61303024032,Multi-unit GH:2mm GH:3mm,
62.300.178.04-2,62300178042,Internal Multi-unit GH:4mm,
62.302.021.02-2,62302021022,Internal Multi-unit GH:2mm,
62.302.021.03-2,62302021032,Internal Multi-unit GH:3mm,
62.302.029.02-2,62302029022,Internal Multi-unit GH:2mm,
62.302.169.03-2,62302169032,Internal Multi-unit GH:3mm,
62.302.169.04-2,62302169042,Internal Multi-unit GH:4mm,
62.303.015.02-2,62303015022,Internal Multi-unit GH:2mm,
62.303.015.03-2,62303015032,Internal Multi-unit GH:3mm,
62.303.015.04-2,62303015042,Internal Multi-unit GH:4mm,
62.303.022.02-2,62303022022,Internal Multi-unit GH:2mm,
62.303.022.03-2,62303022032,Internal Multi-unit GH:3mm,
62.303.022.04-2,62303022042,Internal Multi-unit GH:4mm,
62.303.121.02-2,62303121022,Internal Multi-unit GH:2mm,
62.303.121.04-2,62303121042,Internal Multi-unit GH:4mm,
